CLASS,CLASS_CODE,NAME,SECTOR,RES_CNT,DWELL_CNT,OWNSHP_CNT,SING_FAMLY,DUPLEX,MULTI_PLEX,APARTMENT,TOWN_HOUSE,MALE_CNT,FEMALE_CNT,CLIENTS,Latitude,Longitude
Residential,1,ABBEYDALE,NORTHEAST,5957,2069,1356,1418,290,0,0,230,3056,2895,2964,51.0588364,-113.9294129
Residential,1,ACADIA,SOUTH,10520,5046,2577,2282,132,1,2026,384,5310,5171,5213,50.9686551,-114.0555871
Residential,1,ALBERT PARK/RADISSON HEIGHTS,EAST,6997,3010,819,909,474,27,794,346,3627,3360,3957,51.044845,-113.9901949
Residential,1,ALTADORE,CENTRE,6942,3285,1928,1367,633,27,625,462,3394,3535,3950,51.0151043,-114.1007564
Industrial,2,ALYTH/BONNYBROOK,CENTRE,0,11,0,9,0,0,0,0,0,0,0,51.0166688,-114.024294
Residential,1,APPLEWOOD PARK,EAST,6981,2415,1298,1371,20,1,804,132,3540,3419,3581,51.0446578,-113.9289305
Residential,1,ARBOUR LAKE,NORTHWEST,10619,3937,3193,2682,174,0,683,61,5168,5422,4763,51.1367865,-114.2023554
Residential,1,ASPEN WOODS,WEST,9446,3068,2455,2202,13,1,341,507,4650,4767,4872,51.0431192,-114.2101852
Residential,1,AUBURN BAY,SOUTHEAST,17607,6046,4342,3790,611,1,887,743,8722,8831,9839,50.8906047,-113.9595647
Industrial,2,AURORA BUSINESS PARK,NORTH,0,0,0,0,0,0,0,0,0,0,0,51.1405494,-114.0627072
Residential,1,BANFF TRAIL,CENTRE,4153,1949,649,997,286,11,120,14,2255,1845,2801,51.0714621,-114.1116473
Residential,1,BANKVIEW,CENTRE,5256,3531,826,483,115,50,2443,244,2686,2553,4040,51.0338869,-114.0995178
Residential,1,BAYVIEW,SOUTH,751,248,236,212,0,0,0,36,359,392,279,50.9735771,-114.1125609
Residential,1,BEDDINGTON HEIGHTS,NORTH,11514,4405,2961,2599,923,7,37,639,5730,5748,5654,51.1285977,-114.0821988
Residential,1,BEL-AIRE,CENTRE,390,159,134,159,0,0,0,0,184,197,126,50.9996931,-114.0868109
Residential,1,BELMONT,SOUTH,86,229,28,114,0,0,0,115,29,24,47,50.868495,-114.0627734
Residential,1,BELTLINE,CENTRE,25129,18308,3880,71,7,8,17771,341,13040,11302,20543,51.0404978,-114.0725934
Residential,1,BELVEDERE,EAST,41,15,0,15,0,0,0,0,0,0,0,51.0384389,-113.9062928
Residential,1,BONAVISTA DOWNS,SOUTH,928,378,292,368,0,0,0,0,488,437,468,50.9446559,-114.0305504
Residential,1,BOWNESS,NORTHWEST,11150,5398,2523,2370,903,77,670,905,5547,5566,5784,51.0892766,-114.1930754
Residential,1,BRAESIDE,SOUTH,5805,2562,1815,1402,76,0,161,905,2842,2943,2791,50.9557843,-114.1068165
Residential,1,BRENTWOOD,NORTHWEST,7267,3332,1629,1979,0,83,912,260,3646,3605,4037,51.0930748,-114.1260514
Residential,1,BRIDGELAND/RIVERSIDE,CENTRE,6835,3988,1364,869,118,45,2490,226,3273,3549,3920,51.0538013,-114.0443096
Residential,1,BRIDLEWOOD,SOUTH,12641,4218,3192,2864,305,3,792,205,6209,6399,6734,50.9007131,-114.1105152
Residential,1,BRITANNIA,CENTRE,690,313,226,256,0,0,57,0,340,345,250,51.0125403,-114.0834469
Industrial,2,BURNS INDUSTRIAL,CENTRE,0,2,0,0,0,0,0,0,0,0,0,51.0010615,-114.037984
Industrial,2,CALGARY INTERNATIONAL AIRPORT,NORTHEAST,0,3,0,0,0,0,0,0,0,0,0,51.120751,-114.01057234296194
Residential,1,CAMBRIAN HEIGHTS,CENTRE,2036,939,531,611,138,37,16,56,1024,1008,1003,51.0871956,-114.088976
Major Park,3,CANADA OLYMPIC PARK,WEST,0,0,0,0,0,0,0,0,0,0,0,51.08093875,-114.21637385647395
Residential,1,CANYON MEADOWS,SOUTH,7624,3213,2379,1958,152,0,333,711,3820,3786,3676,50.9428254,-114.0832303
Residential,1,CAPITOL HILL,CENTRE,4744,2440,836,878,588,18,534,56,2492,2233,2862,51.0711001,-114.1012864
Residential,1,CARRINGTON,NORTH,572,452,151,264,141,0,0,47,282,275,336,51.1830495,-114.0802963
Residential,1,CASTLERIDGE,NORTHEAST,6127,1979,1201,1458,227,0,119,0,3117,2928,3282,51.1059774,-113.9598199
Residential,1,CEDARBRAE,SOUTH,6094,2624,1869,1337,592,0,163,492,2983,3089,2845,50.9563182,-114.1293235
Residential,1,CHAPARRAL,SOUTH,12654,4179,3674,3290,311,0,193,382,6284,6342,6294,50.8835939,-114.0212652
Residential,1,CHARLESWOOD,NORTHWEST,3569,1489,1089,1297,34,0,119,0,1862,1694,1653,51.0841614,-114.1148169
Residential,1,CHINATOWN,CENTRE,2471,1989,378,0,0,0,1967,7,1205,1250,1437,51.0506542,-114.0626107
Residential,1,CHINOOK PARK,SOUTH,1662,588,464,490,0,0,96,0,805,850,648,50.9831231,-114.0893006
Residential,1,CHRISTIE PARK,WEST,2128,727,653,475,94,0,0,156,1006,1115,715,51.0384338,-114.1765494
Residential,1,CITADEL,NORTHWEST,10077,3488,2925,2821,0,0,224,431,4970,5074,5177,51.145091,-114.1757304
Residential,1,CITYSCAPE,NORTHEAST,3104,970,706,695,14,0,1,260,1551,1548,1756,51.1485487,-113.962668
Residential,1,CLIFF BUNGALOW,CENTRE,1895,1349,273,162,18,9,946,73,929,942,1478,51.0344365,-114.0738326
Residential,1,COACH HILL,WEST,3244,1482,1163,634,101,1,237,508,1512,1711,1470,51.0554215,-114.1797368
Residential,1,COLLINGWOOD,NORTHWEST,2249,988,692,733,96,0,122,5,1121,1122,1015,51.0837643,-114.1018147
Residential,1,COPPERFIELD,SOUTHEAST,13823,5012,3966,3050,50,0,969,921,6963,6828,8223,50.912048,-113.9320979
Residential,1,CORAL SPRINGS,NORTHEAST,5801,1592,1300,1438,1,0,0,36,2959,2831,2783,51.1022185,-113.9289404
Residential,1,CORNERSTONE,NORTHEAST,2648,1285,708,595,264,69,219,128,1409,1225,1586,51.16028,-113.9396076
Residential,1,COUGAR RIDGE,WEST,6997,2215,1929,1915,92,0,0,206,3473,3506,3673,51.0707098,-114.210968
Residential,1,COUNTRY HILLS,NORTH,3767,1435,1121,979,0,0,200,244,1842,1915,1875,51.1430015,-114.0785365
Residential,1,COUNTRY HILLS VILLAGE,NORTH,2597,1352,826,0,0,0,961,389,1175,1414,1159,51.1575003,-114.0615249
Residential,1,COVENTRY HILLS,NORTH,17667,5595,4414,5098,185,0,0,224,8870,8664,9742,51.1635964,-114.0562933
Residential,1,CRANSTON,SOUTHEAST,19884,7141,5933,5332,376,0,678,739,9874,9970,10359,50.8790822,-113.975431
Residential,1,CRESCENT HEIGHTS,CENTRE,6620,3882,1225,1119,103,25,2208,267,3312,3282,4341,51.0596291,-114.0608864
Residential,1,CRESTMONT,WEST,1690,673,493,615,42,0,0,16,848,838,889,51.0852147,-114.2650718
Residential,1,CURRIE BARRACKS,WEST,1262,617,388,161,8,2,279,113,595,665,754,51.0188885,-114.1254217
Residential,1,DALHOUSIE,NORTHWEST,8940,3742,2202,1931,308,0,861,570,4427,4453,4320,51.106849,-114.1540951
Residential,1,DEER RIDGE,SOUTH,3973,1510,1064,857,139,0,0,494,1901,2059,1904,50.9272756,-114.0194181
Residential,1,DEER RUN,SOUTH,5065,2111,1641,1561,117,0,216,206,2557,2493,2224,50.9202967,-114.0070381
Industrial,2,DEERFOOT BUSINESS CENTRE,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0,50.9820578,-114.04219532902272
Residential,1,DIAMOND COVE,SOUTH,690,271,256,271,0,0,0,0,357,333,236,50.946477,-114.0227216
Residential,1,DISCOVERY RIDGE,WEST,4280,1669,1374,940,99,0,568,62,2100,2173,1890,51.0141399,-114.207297
Residential,1,DOVER,EAST,10351,4866,2669,2080,790,0,1149,549,5354,4975,5002,51.0207336,-113.9897879
Residential,1,DOWNTOWN COMMERCIAL CORE,CENTRE,8683,5679,342,1,0,1,5645,20,4387,4160,6270,51.0473777,-114.0671989
Residential,1,DOWNTOWN EAST VILLAGE,CENTRE,3893,2699,589,0,0,1,2680,14,2301,1574,2597,51.0464963,-114.0506433
Residential,1,DOWNTOWN WEST END,CENTRE,2785,2061,561,3,0,0,2055,0,1452,1326,1834,51.0475537,-114.0834198
Residential,1,EAGLE RIDGE,SOUTH,302,110,100,98,0,0,10,0,156,138,92,50.9851159,-114.0991524
Industrial,2,EAST FAIRVIEW INDUSTRIAL,SOUTH,0,2,0,0,0,0,0,0,0,0,0,50.9845303,-114.0387994
Industrial,2,EAST SHEPARD INDUSTRIAL,SOUTHEAST,0,1,0,1,0,0,0,0,0,0,0,50.9616439,-113.9512243
Industrial,2,EASTFIELD,EAST,0,0,0,0,0,0,0,0,0,0,0,51.0111879,-113.9662296
Residential,1,EAU CLAIRE,CENTRE,2030,1355,677,1,0,2,1309,42,1017,1009,1042,51.0525789,-114.0703115
Residential,1,EDGEMONT,NORTHWEST,15395,5437,4501,4403,258,0,291,453,7548,7652,6278,51.1286226,-114.1427105
Residential,1,ELBOW PARK,CENTRE,3342,1195,1034,1182,2,0,0,0,1677,1651,1287,51.0206343,-114.0784467
Residential,1,ELBOYA,CENTRE,1754,771,383,471,11,0,249,20,893,859,852,51.0115745,-114.0739599
Residential,1,ERIN WOODS,EAST,7049,2494,1692,1846,50,0,119,271,3576,3456,3575,51.0193453,-113.9683669
Residential,1,ERLTON,CENTRE,1270,733,433,126,51,2,399,110,650,617,783,51.0290858,-114.0612758
Residential,1,EVANSTON,NORTH,17685,5686,4631,4302,363,0,68,922,8747,8841,9749,51.1712925,-114.1163524
Residential,1,EVERGREEN,SOUTH,21500,7256,5824,5332,337,4,918,641,10530,10909,10616,50.9163788,-114.1115784
Residential,1,FAIRVIEW,SOUTH,3646,1613,1019,1253,0,0,313,0,1828,1814,1877,50.987095,-114.0590715
Industrial,2,FAIRVIEW INDUSTRIAL,SOUTH,0,1,0,0,0,0,0,0,0,0,0,50.9915965,-114.0633169
Residential,1,FALCONRIDGE,NORTHEAST,10653,3565,1813,1862,544,1,212,597,5493,5147,5537,51.1026919,-113.9456487
Major Park,3,FISH CREEK PARK,SOUTH,0,0,0,0,0,0,0,0,0,0,0,50.9285364,-114.1406649
Industrial,2,FOOTHILLS,EAST,317,1,0,0,0,0,0,0,262,12,186,50.9958083,-113.971963
Residential,1,FOREST HEIGHTS,EAST,6496,2275,1232,927,473,0,30,578,3384,3089,3300,51.0470308,-113.9709784
Residential,1,FOREST LAWN,EAST,7814,3425,923,1375,342,16,228,767,4244,3559,4129,51.033333,-113.966667
Industrial,2,FOREST LAWN INDUSTRIAL,EAST,123,62,47,0,0,0,0,0,79,20,52,51.0346729,-113.951295
Industrial,2,FRANKLIN,NORTHEAST,0,3,0,0,0,0,0,0,0,0,0,51.0589571,-113.9875733
Residential,1,GARRISON GREEN,WEST,2060,730,468,262,72,0,252,141,927,1130,1016,51.0030963,-114.1246868
Residential,1,GARRISON WOODS,CENTRE,3116,1427,1025,426,212,0,469,304,1386,1716,1404,51.0173871,-114.1136206
Residential,1,GLAMORGAN,WEST,6522,3134,1664,1137,73,43,1039,818,3175,3319,3313,51.013442,-114.1516969
Residential,1,GLENBROOK,WEST,7442,3337,1596,891,750,2,762,720,3561,3864,3971,51.0233094,-114.1488625
Residential,1,GLENDALE,WEST,2765,1128,819,959,0,5,108,24,1365,1397,1265,51.034096,-114.1522951
Industrial,2,GLENDEER BUSINESS PARK,SOUTH,0,0,0,0,0,0,0,0,0,0,0,50.9890291,-114.0304243
Major Park,3,GLENMORE PARK,SOUTH,0,3,0,3,0,0,0,0,0,0,0,50.98820555,-114.10974679726687
Industrial,2,GOLDEN TRIANGLE,EAST,0,1,0,0,0,0,0,0,0,0,0,51.012322,-113.9833957
Industrial,2,GREAT PLAINS,EAST,0,0,0,0,0,0,0,0,0,0,0,50.9866379,-113.9390356
Residential,1,GREENVIEW,CENTRE,1906,1120,386,206,30,0,512,309,970,926,1143,51.0953824,-114.058469
Industrial,2,GREENVIEW INDUSTRIAL PARK,CENTRE,225,5,0,3,0,0,0,0,75,128,25,51.0853204,-114.0553234
Residential,1,GREENWOOD/GREENBRIAR,NORTHWEST,896,521,417,0,0,0,0,27,445,447,335,51.0906974,-114.2229573
Residential,1,HAMPTONS,NORTHWEST,7382,2484,2256,2106,160,0,0,215,3636,3697,3048,51.1456691,-114.1540178
Residential,1,HARVEST HILLS,NORTH,7420,2705,2106,2118,129,0,168,252,3699,3688,3701,51.1481976,-114.0537778
Residential,1,HASKAYNE,NORTHWEST,0,2,0,1,0,0,0,0,0,0,0,51.1177072,-114.2846345
Residential,1,HAWKWOOD,NORTHWEST,9248,3334,2962,3067,0,0,138,119,4596,4632,3867,51.129711,-114.175068
Residential,1,HAYSBORO,SOUTH,7080,3655,1834,1817,0,0,1774,9,3499,3558,3788,50.9739667,-114.0851928
Residential,1,HIDDEN VALLEY,NORTH,11566,3880,3357,3441,132,0,0,274,5846,5678,5811,51.1510854,-114.1126719
Industrial,2,HIGHFIELD,CENTRE,0,0,0,0,0,0,0,0,0,0,0,51.0148329,-114.0412027
Residential,1,HIGHLAND PARK,CENTRE,3838,2277,645,823,402,45,520,24,1986,1846,2277,51.085355,-114.0658089
Residential,1,HIGHWOOD,CENTRE,2258,1013,552,747,79,2,19,16,1118,1125,1134,51.0915467,-114.0766302
Residential,1,HILLHURST,CENTRE,6558,3011,1371,991,303,107,1352,113,3231,3302,4293,51.0554142,-114.0955638
Residential,1,HOMESTEAD,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0,51.1209263,-113.9156913
Industrial,2,HORIZON,NORTHEAST,0,6,0,0,0,0,0,0,0,0,0,51.0877296,-113.9919091
Residential,1,HOTCHKISS,SOUTHEAST,0,1,0,1,0,0,0,0,0,0,0,50.9140741,-113.8944983
Residential,1,HOUNSFIELD HEIGHTS/BRIAR HILL,CENTRE,2798,1108,742,680,0,0,369,33,1329,1462,1076,51.0639873,-114.105914
Residential,1,HUNTINGTON HILLS,NORTH,13420,5634,3077,2953,556,9,527,1203,6629,6743,6425,51.1187237,-114.0682879
Residential,1,INGLEWOOD,CENTRE,4024,2387,1154,840,140,4,912,331,1984,2010,2428,51.0387997,-114.0274889
Residential,1,KELVIN GROVE,SOUTH,2305,903,426,354,16,0,505,26,1037,1265,906,50.990874,-114.0848305
Residential,1,KEYSTONE HILLS,NORTH,0,0,0,0,0,0,0,0,0,0,0,51.180661,-114.0250825
Residential,1,KILLARNEY/GLENGARRY,CENTRE,7685,3927,1952,1315,867,70,543,740,3803,3857,4740,51.0315785,-114.1297493
Residential,1,KINCORA,NORTH,6889,2508,1775,1486,82,0,743,184,3459,3419,3720,51.1584472,-114.1330259
Residential,1,KINGSLAND,SOUTH,4688,2422,707,654,199,5,1288,184,2389,2292,2673,50.9863244,-114.0773408
Residential,1,LAKE BONAVISTA,SOUTH,10293,4108,3516,3272,0,0,829,1,5130,5138,3941,50.9399872,-114.0514755
Residential,1,LAKEVIEW,WEST,5355,2342,1751,1688,81,0,332,230,2610,2734,2139,50.9975865,-114.1294176
Residential,1,LEGACY,SOUTH,6420,2766,1826,1081,356,14,1004,311,3125,3283,3864,50.8568931,-114.0025596
Residential,1,LINCOLN PARK,WEST,2617,1094,324,0,6,0,816,269,1167,1448,1402,51.0091676,-114.1298428
Residential,1,LIVINGSTON,NORTH,1477,838,474,564,102,0,59,109,719,687,938,51.1849776,-114.0648082
Residential,1,LOWER MOUNT ROYAL,CENTRE,3457,2430,536,52,22,6,2220,102,1780,1669,2726,51.036645,-114.0871388
Residential,1,MACEWAN GLEN,NORTH,4754,1786,1511,1515,66,0,0,185,2341,2403,2062,51.1368077,-114.114558
