CLASS,CLASS_CODE,NAME,SECTOR,RES_CNT,DWELL_CNT,OWNSHP_CNT,SING_FAMLY,DUPLEX,MULTI_PLEX,APARTMENT,TOWN_HOUSE,MALE_CNT,FEMALE_CNT,CLIENTS,Latitude,Longitude
Residential,1,MAHOGANY,SOUTHEAST,11784,4507,3465,2901,400,0,913,268,5827,5926,6620,50.8987023,-113.9259052
Residential,1,MANCHESTER,CENTRE,1025,659,29,28,4,0,615,4,605,420,707,51.0068896,-114.0664735
Industrial,2,MANCHESTER INDUSTRIAL,CENTRE,0,3,0,0,0,0,0,0,0,0,0,51.011507,-114.0566438
Residential,1,MAPLE RIDGE,SOUTH,1916,819,728,808,0,0,0,0,955,957,779,50.9580978,-114.0387304
Residential,1,MARLBOROUGH,NORTHEAST,9162,3312,1878,2252,126,0,378,205,4806,4335,4656,51.0589228,-113.9698546
Residential,1,MARLBOROUGH PARK,NORTHEAST,8523,3143,2034,2056,75,0,59,630,4387,4113,4196,51.0598811,-113.9489467
Residential,1,MARTINDALE,NORTHEAST,14245,4270,2679,3553,52,0,0,166,7479,6721,7983,51.1181345,-113.9590416
Residential,1,MAYFAIR,CENTRE,432,156,141,156,0,0,0,0,219,213,153,50.995756,-114.0885414
Industrial,2,MAYLAND,NORTHEAST,0,2,0,0,0,1,0,0,0,0,0,51.0501887,-114.008473
Residential,1,MAYLAND HEIGHTS,NORTHEAST,5961,2783,1325,1292,328,21,622,284,2992,2960,3078,51.0605709,-114.0119053
Industrial,2,MCCALL,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0,51.0881821,-114.0285233
Residential,1,MCKENZIE LAKE,SOUTHEAST,13406,4661,4117,4234,24,0,0,379,6735,6628,6285,50.9112823,-113.9826356
Residential,1,MCKENZIE TOWNE,SOUTHEAST,18283,7166,5355,3662,640,0,1496,1248,8995,9200,10035,50.9164994,-113.9643527
Residential,1,MEADOWLARK PARK,CENTRE,644,287,217,280,0,0,0,0,323,315,316,50.9979466,-114.0805013
Residential,1,MEDICINE HILL,WEST,0,0,0,0,0,0,0,0,0,0,0,51.0779215,-114.2003595
Industrial,2,MERIDIAN,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0,51.0572591,-113.9962851
Residential,1,MIDNAPORE,SOUTH,7270,2898,1778,1341,445,0,664,419,3459,3796,2916,50.9107523,-114.0558442
Residential,1,MILLRISE,SOUTH,6900,2649,1977,1703,107,0,533,272,3303,3584,3293,50.9166091,-114.0893583
Residential,1,MISSION,CENTRE,4598,3479,881,73,2,0,3297,49,2202,2273,3440,51.0317576,-114.0667199
Residential,1,MONTEREY PARK,NORTHEAST,10372,3197,2484,2467,24,0,156,138,5177,5174,4802,51.0814733,-113.9284589
Residential,1,MONTGOMERY,NORTHWEST,4515,2013,1027,987,539,10,132,111,2216,2291,2636,51.0748016,-114.1624739
Residential,1,MOUNT PLEASANT,CENTRE,5889,2831,1556,1425,739,25,211,114,3022,2839,3385,51.0710293,-114.0775853
Residential,1,NEW BRIGHTON,SOUTHEAST,13103,4320,3537,3264,144,0,204,693,6592,6491,7591,50.9207264,-113.9470847
Residential,1,NOLAN HILL,NORTH,7505,2468,2145,1784,1,0,0,677,3728,3750,4342,51.1771597,-114.1632737
Industrial,2,NORTH AIRWAYS,NORTHEAST,0,3,0,0,0,0,0,0,0,0,0,51.0875506,-114.0080694
Residential,1,NORTH GLENMORE PARK,WEST,2391,1022,735,797,125,3,46,5,1205,1171,1088,51.0025334,-114.112903
Residential,1,NORTH HAVEN,NORTH,2359,1011,645,605,204,1,72,86,1173,1181,1018,51.0971348,-114.0887255
Residential,1,NORTH HAVEN UPPER,NORTH,599,246,225,245,0,0,0,0,309,286,233,51.1034552,-114.0853748
Major Park,3,NOSE HILL PARK,NORTHWEST,0,0,0,0,0,0,0,0,0,0,0,51.11115875,-114.11058823838056
Residential,1,OAKRIDGE,SOUTH,5690,2298,1910,1706,144,1,35,407,2803,2881,2285,50.9690109,-114.1279109
Residential,1,OGDEN,SOUTHEAST,8576,3875,2120,2142,515,2,327,549,4591,3965,4309,50.988422,-114.0092464
Industrial,2,OGDEN SHOPS,EAST,0,0,0,0,0,0,0,0,0,0,0,50.9947144,-113.997944
Residential,1,PALLISER,SOUTH,3672,1840,1014,468,184,156,710,319,1702,1961,1525,50.967469,-114.1107717
Residential,1,PANORAMA HILLS,NORTH,25710,8199,6094,5419,612,95,1169,804,12722,12758,13583,51.1609458,-114.0813223
Residential,1,PARKDALE,CENTRE,2566,1098,601,471,221,22,198,79,1278,1279,1259,51.0606831,-114.1391954
Residential,1,PARKHILL,CENTRE,1691,936,480,363,175,0,300,39,846,841,1009,51.0534234,-114.0625892
Residential,1,PARKLAND,SOUTH,3660,1448,1349,1353,10,0,70,14,1819,1830,1327,50.9240513,-114.0309993
Residential,1,PATTERSON,WEST,4202,2034,1412,573,168,0,669,624,1978,2216,1841,51.0622592,-114.1776768
Industrial,2,PEGASUS,NORTHEAST,0,1,0,0,0,0,0,0,0,0,0,51.0957383,-114.0059205
Residential,1,PENBROOKE MEADOWS,EAST,8554,3281,1794,1612,381,0,169,681,4486,4042,4310,51.0477397,-113.9469243
Residential,1,PINE CREEK,SOUTH,14,35,0,22,13,0,0,0,0,0,0,50.8576607,-114.0623985
Residential,1,PINERIDGE,NORTHEAST,10022,3912,2221,1732,596,0,773,631,5024,4973,4697,51.075298,-113.9478658
Residential,1,POINT MCKAY,CENTRE,1343,846,605,0,24,0,312,510,617,723,599,51.0601668,-114.146004
Residential,1,PUMP HILL,SOUTH,1640,562,400,383,50,0,61,66,747,891,442,50.9681214,-114.0989061
Residential,1,QUEENS PARK VILLAGE,CENTRE,455,188,0,0,0,0,0,188,218,227,281,51.0868027,-114.0731573
Residential,1,QUEENSLAND,SOUTH,4743,1905,1433,1174,216,0,60,391,2401,2323,2343,50.9384595,-114.0219679
Residential,1,RAMSAY,CENTRE,2158,1135,552,751,94,3,54,50,1123,1021,1318,51.037727,-114.041219
Residential,1,RANCHLANDS,NORTHWEST,7607,3076,1838,1467,273,0,285,957,3783,3815,4004,51.1200131,-114.1864052
Residential,1,RED CARPET,EAST,1594,908,616,0,0,0,400,0,826,763,742,51.0413072,-113.9406796
Residential,1,REDSTONE,NORTHEAST,5848,1828,1373,1040,274,2,0,486,2941,2883,3181,51.170807,-113.957483
Residential,1,RENFREW,CENTRE,6582,3479,1718,1436,286,8,898,491,3235,3338,4199,51.0625721,-114.0416873
Residential,1,RICHMOND,CENTRE,4962,2503,1406,1035,642,47,462,155,2525,2409,2930,51.0314389,-114.1154865
Residential,1,RIDEAU PARK,CENTRE,594,342,228,131,0,0,188,23,288,305,218,51.0243435,-114.0735992
Residential,1,RIVERBEND,SOUTHEAST,9244,3474,3069,3240,47,0,0,150,4657,4576,4428,50.9742294,-114.0149992
Residential,1,ROCKY RIDGE,NORTHWEST,8398,3181,2442,1872,247,0,490,568,4072,4312,4106,51.1432739,-114.2427224
Residential,1,ROSEDALE,CENTRE,1560,625,471,572,0,0,36,4,781,768,637,51.0646322,-114.0822396
Residential,1,ROSEMONT,CENTRE,1254,569,314,309,173,0,19,0,628,623,676,51.075345,-114.090674
Residential,1,ROSSCARROCK,WEST,3625,1715,439,424,511,9,385,102,1775,1844,2171,51.0426942,-114.1498688
Residential,1,ROXBORO,CENTRE,422,154,142,154,0,0,0,0,226,196,157,51.0271244,-114.0687076
Residential,1,ROYAL OAK,NORTHWEST,11706,4082,3325,2897,118,0,609,450,5698,5990,5975,51.1442556,-114.2235981
Industrial,2,ROYAL VISTA,NORTHWEST,0,1,0,1,0,0,0,0,0,0,0,51.1520832,-114.203685
Residential,1,RUNDLE,NORTHEAST,11688,3834,2171,2218,174,0,0,1111,5975,5696,5847,51.0732332,-113.9693069
Residential,1,RUTLAND PARK,WEST,2263,978,341,310,45,0,95,491,1091,1168,1010,51.0218468,-114.1359435
Residential,1,SADDLE RIDGE,NORTHEAST,22321,6266,4092,4035,334,2,720,410,11203,11078,12179,51.1297064,-113.9447956
Industrial,2,SADDLE RIDGE INDUSTRIAL,NORTHEAST,25,15,0,15,0,0,0,0,0,0,0,51.1256359,-113.9767202
Residential,1,SAGE HILL,NORTH,7924,3172,2321,1614,99,97,625,733,3802,4092,4598,51.1789747,-114.1458678
Residential,1,SANDSTONE VALLEY,NORTH,5904,2133,1725,1678,44,0,0,385,2908,2972,2500,51.1373253,-114.0988418
Residential,1,SCARBORO,CENTRE,931,339,278,329,0,0,0,0,481,448,393,51.0399013,-114.1067268
Residential,1,SCARBORO/ SUNALTA WEST,CENTRE,401,167,131,163,0,0,0,0,204,189,176,51.0410515,-114.1147281
Residential,1,SCENIC ACRES,NORTHWEST,8067,2928,2708,2666,162,0,0,75,3974,4067,3211,51.1197407,-114.2180019
Residential,1,SETON,SOUTHEAST,1134,973,137,148,73,2,614,128,480,648,479,50.8748779,-113.9489154
Residential,1,SHAGANAPPI,CENTRE,1626,855,338,367,127,8,228,38,817,800,1058,51.0429389,-114.1245986
Residential,1,SHAWNEE SLOPES,SOUTH,1911,848,619,471,96,0,187,93,884,1022,673,50.925362,-114.0838337
Residential,1,SHAWNESSY,SOUTH,9368,3323,2506,2681,56,0,257,264,4686,4648,4630,50.9085388,-114.0851646
Industrial,2,SHEPARD INDUSTRIAL,SOUTHEAST,255,150,126,0,0,0,0,0,126,103,88,50.9652406,-113.9962851
Residential,1,SHERWOOD,NORTH,6246,2079,1356,1349,1,0,480,221,3086,3147,3542,51.1595638,-114.148693
Residential,1,SIGNAL HILL,WEST,13395,5187,4588,3405,413,0,971,387,6337,7009,5254,51.023313,-114.1762331
Residential,1,SILVER SPRINGS,NORTHWEST,8679,3563,2791,2547,209,0,241,546,4280,4378,3622,51.109649,-114.1954015
Residential,1,SILVERADO,SOUTH,7655,2588,2012,1839,143,1,138,463,3792,3811,4272,50.8843663,-114.0780347
Industrial,2,SKYLINE EAST,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0,51.0983222,-114.0353819
Industrial,2,SKYLINE WEST,NORTH,0,0,0,0,0,0,0,0,0,0,0,51.0972185,-114.0476214
Residential,1,SKYVIEW RANCH,NORTHEAST,11707,4175,2636,1439,230,16,1965,464,5731,5737,6938,51.160534,-113.9581353
Residential,1,SOMERSET,SOUTH,8543,3161,2306,2176,0,0,784,169,4214,4299,4387,50.8987423,-114.0833678
Industrial,2,SOUTH AIRWAYS,NORTHEAST,0,1,0,0,0,0,0,0,0,0,0,51.0776821,-114.0141162
Residential,1,SOUTH CALGARY,CENTRE,4442,2568,1048,583,321,114,1061,377,2204,2231,2973,51.0261348,-114.1019068
Industrial,2,SOUTH FOOTHILLS,SOUTHEAST,0,0,0,0,0,0,0,0,0,0,0,50.9720473,-113.9712264
Residential,1,SOUTHVIEW,EAST,1805,837,397,584,26,44,15,52,969,831,853,51.0338919,-113.9946974
Residential,1,SOUTHWOOD,SOUTH,6246,2673,1404,1377,291,32,334,521,3114,3113,3303,50.9572479,-114.0838187
Residential,1,SPRINGBANK HILL,WEST,9943,3372,2828,2604,192,0,513,58,4937,4985,4844,51.0289259,-114.2097933
Residential,1,SPRUCE CLIFF,WEST,4673,2431,841,317,127,0,1765,141,2187,2480,2433,51.0497063,-114.1386332
Residential,1,ST. ANDREWS HEIGHTS,CENTRE,1795,648,328,406,0,0,108,132,860,933,745,51.0637561,-114.1246327
Industrial,2,STARFIELD,EAST,0,2,0,2,0,0,0,0,0,0,0,50.9982367,-113.9395978
Industrial,2,STONEGATE LANDING,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0,51.1635206,-113.9850422
Industrial,2,STONEY 1,NORTH,0,3,0,3,0,0,0,0,0,0,0,51.1798808,-113.9844416
Industrial,2,STONEY 2,NORTHEAST,0,7,0,0,0,0,0,0,0,0,0,51.16501205,-114.22126790857871
Industrial,2,STONEY 3,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0,51.1798808,-113.9844416
Industrial,2,STONEY 4,NORTHEAST,0,4,0,2,0,0,0,0,0,0,0,51.1798808,-113.9844416
Residential,1,STRATHCONA PARK,WEST,6855,2446,2146,1943,224,0,0,273,3351,3491,2889,51.0478678,-114.1844789
Residential,1,SUNALTA,CENTRE,3239,2165,451,238,13,4,1684,88,1692,1532,2707,51.04293955,-114.10141345083386
Residential,1,SUNDANCE,SOUTH,9736,3424,2959,3067,74,0,100,152,4834,4885,4065,50.8977765,-114.0427229
Residential,1,SUNNYSIDE,CENTRE,4230,2626,780,493,44,17,1810,188,2057,2140,3067,51.0578696,-114.0787405
Industrial,2,SUNRIDGE,NORTHEAST,11,8,0,0,0,0,0,0,0,0,0,51.0750045,-113.9914787
Residential,1,TARADALE,NORTHEAST,19026,5272,3135,3310,212,0,390,438,9914,9088,10320,51.1167042,-113.9384638
Residential,1,TEMPLE,NORTHEAST,10977,3733,2460,2304,609,1,117,424,5597,5357,5348,51.0884242,-113.9478774
Residential,1,THORNCLIFFE,NORTH,8788,3831,2016,2049,373,1,332,815,4436,4326,4307,51.1060956,-114.069411
Residential,1,TUSCANY,NORTHWEST,19884,6672,5748,5612,109,6,523,403,9775,10061,10101,51.1253802,-114.2448425
Residential,1,TUXEDO PARK,CENTRE,5326,2782,1081,1033,501,35,640,264,2667,2641,3262,51.0737885,-114.0613483
Residential,1,UNIVERSITY DISTRICT,NORTHWEST,705,329,30,0,0,1,16,312,359,336,375,51.076781499999996,-114.14306251815394
Residential,1,UNIVERSITY HEIGHTS,NORTHWEST,2921,1378,378,429,43,0,874,12,1488,1427,1836,51.0707401,-114.1372308
Residential,1,UNIVERSITY OF CALGARY,NORTHWEST,2367,9,0,0,0,0,0,0,1131,1232,2363,51.07423285,-114.14628389910274
Residential,1,UPPER MOUNT ROYAL,CENTRE,2478,1070,668,794,10,0,235,13,1267,1202,1146,51.0293578,-114.0865186
Residential,1,VALLEY RIDGE,WEST,5585,1940,1742,1775,0,0,71,88,2756,2825,2380,51.094066,-114.2516268
Industrial,2,VALLEYFIELD,EAST,0,3,0,3,0,0,0,0,0,0,0,51.01189,-113.9987594
Residential,1,VARSITY,NORTHWEST,12874,5888,3418,2601,169,1,2137,894,6289,6557,5974,51.0909975,-114.1557593
Residential,1,VISTA HEIGHTS,NORTHEAST,2370,851,382,380,20,0,41,371,1185,1183,1102,51.0720023,-114.0147857
Residential,1,WALDEN,SOUTH,6228,2421,1744,1254,380,0,317,450,2986,3208,3540,50.8701211,-114.0262187
Residential,1,WEST HILLHURST,CENTRE,6447,3086,1631,1510,613,29,520,192,3188,3233,3465,51.0550433,-114.1151105
Residential,1,WEST SPRINGS,WEST,10758,3856,2960,2605,186,34,395,634,5274,5444,5407,51.0588216,-114.2042544
Residential,1,WESTGATE,WEST,3202,1343,874,918,50,0,141,187,1547,1648,1526,51.0453233,-114.160909
Industrial,2,WESTWINDS,NORTHEAST,0,0,0,0,0,0,0,0,0,0,0,51.1006917,-113.9718672
Residential,1,WHITEHORN,NORTHEAST,12019,3937,2501,2535,662,1,61,117,6216,5769,5945,51.0888075,-113.9700197
Residential,1,WILDWOOD,WEST,2709,1111,881,1026,18,0,48,0,1318,1376,1189,51.0545078,-114.1532294
Residential,1,WILLOW PARK,SOUTH,5328,2291,1712,1587,0,16,229,439,2660,2636,2325,50.9602925,-114.0546454
Residential,1,WINDSOR PARK,CENTRE,4584,2466,887,328,360,60,1528,92,2235,2337,2768,51.0061648,-114.0761867
Residential,1,WINSTON HEIGHTS/MOUNTVIEW,CENTRE,3635,1803,877,831,383,6,127,202,1851,1748,1997,51.0723028,-114.0475875
Residential,1,WOLF WILLOW,SOUTH,0,21,0,13,5,0,0,3,0,0,0,50.8714464,-114.0014427
Residential,1,WOODBINE,SOUTH,8866,3372,2959,2930,82,0,0,342,4471,4373,3782,50.942554,-114.1288526
Residential,1,WOODLANDS,SOUTH,6002,2411,1666,1531,149,0,163,551,2943,3044,2508,50.9424353,-114.1093591
Residential,1,YORKVILLE,SOUTH,14,118,0,62,20,0,0,36,0,0,0,50.8705314,-114.0765231
